accelerate                               1.4.0
opentelemetry-instrumentation-asgi       0.51b0
opentelemetry-instrumentation-fastapi    0.51b0
opentelemetry-proto                      1.30.0
opentelemetry-sdk                        1.30.0
opentelemetry-semantic-conventions       0.51b0
opentelemetry-util-http                  0.51b0
orjson                                   3.10.15
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pdf2image                                1.17.0
pdfkit                                   1.0.0
pdfminer.six                             20231228
pdfplumber                               0.11.5
pi_heif                                  0.21.0
pikepdf                                  9.5.2
pillow                                   11.1.0
pip                                      22.3.1
posthog                                  3.19.0
propcache                                0.3.0
proto-plus                               1.26.0
protobuf                                 5.29.3
psutil                                   7.0.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycocotools                              2.0.8
pycparser                                2.22
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydantic-settings                        2.8.1
pydeck                                   0.9.1
Pygments                                 2.19.1
pypandoc                                 1.15
pyparsing                                3.2.1
pypdf                                    5.3.1
pypdfium2                                4.30.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.0.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytz                                     2025.1
PyYAML                                   6.0.2
RapidFuzz                                3.12.2
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.23.1
rsa                                      4.9
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.2
sentence-transformers                    3.4.1
sentencepiece                            0.2.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.38
starlette                                0.46.1
streamlit                                1.43.1
sympy                                    1.13.1
tenacity                                 9.0.0
threadpoolctl                            3.5.0
timm                                     1.0.15
tokenizers                               0.21.0
toml                                     0.10.2
tomli                                    2.2.1
torch                                    2.6.0
torchvision                              0.21.0
tornado                                  6.4.2
tqdm                                     4.67.1
transformers                             4.49.0
typer                                    0.15.2
typing_extensions                        4.12.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.1
unstructured                             0.16.25
unstructured-client                      0.31.1
unstructured-inference                   0.8.9
unstructured.pytesseract                 0.3.15
uritemplate                              4.1.1
urllib3                                  2.3.0
uvicorn                                  0.34.0
watchdog                                 6.0.0
watchfiles                               1.0.4
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wrapt                                    1.17.2
XlsxWriter                               3.2.2
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
